municipio_distrito;fecha_informe;casos_confirmados_activos_ultimos_14dias;tasa_incidencia_acumulada_activos_ultimos_14dias;casos_confirmados_ultimos_14dias;tasa_incidencia_acumulada_ultimos_14dias;casos_confirmados_totales;tasa_incidencia_acumulada_total;codigo_geometria
Madrid-Retiro;2020/06/30 07:00:00;8;6,7;33;27,66;1696;1421,42;079603
Madrid-Salamanca;2020/06/30 07:00:00;9;6,16;29;19,85;1786;1222,42;079604
Madrid-Centro;2020/06/30 07:00:00;12;8,9;25;18,54;1283;951,44;079601
Madrid-Arganzuela;2020/06/30 07:00:00;6;3,9;18;11,7;1771;1151,47;079602
Madrid-Chamartín;2020/06/30 07:00:00;;1,37;11;7,54;1808;1239,64;079605
Madrid-Tetuán;2020/06/30 07:00:00;;1,27;6;3,8;2235;1414,35;079606
Madrid-Chamberí;2020/06/30 07:00:00;11;7,89;27;19,37;1753;1257,72;079607
Madrid-Fuencarral-El Pardo;2020/06/30 07:00:00;13;5,29;32;13,01;3309;1345,46;079608
Madrid-Moncloa-Aravaca;2020/06/30 07:00:00;;2,51;18;15,07;1580;1323,07;079609
Madrid-Latina;2020/06/30 07:00:00;23;9,66;65;27,29;3086;1295,45;079610
Madrid-Carabanchel;2020/06/30 07:00:00;13;5,14;47;18,57;2959;1169,11;079611
Madrid-Usera;2020/06/30 07:00:00;;1,43;22;15,74;1504;1076,28;079612
Madrid-Puente de Vallecas;2020/06/30 07:00:00;16;6,81;62;26,4;3344;1423,85;079613
Madrid-San Blas - Canillejas;2020/06/30 07:00:00;7;4,43;19;12,01;1589;1004,79;079620
Madrid-Barajas;2020/06/30 07:00:00;;8,17;9;18,39;469;958,22;079621
Madrid-Moratalaz;2020/06/30 07:00:00;;4,23;28;29,61;1517;1604,1;079614
Madrid-Ciudad Lineal;2020/06/30 07:00:00;12;5,55;29;13,41;2436;1126,3;079615
Madrid-Hortaleza;2020/06/30 07:00:00;;1,06;13;6,91;1897;1008,04;079616
Madrid-Villaverde;2020/06/30 07:00:00;13;8,73;37;24,84;1579;1060,12;079617
Madrid-Villa de Vallecas;2020/06/30 07:00:00;6;5,44;22;19,93;1317;1193,31;079618
Madrid-Vicálvaro;2020/06/30 07:00:00;;6,94;22;30,52;930;1290,04;079619
Pozuelo de Alarcón;2020/06/30 07:00:00;;1,16;;5,79;863;998,59;1150
Alcorcón;2020/06/30 07:00:00;;2,35;15;8,8;1961;1150,05;0072
Navalcarnero;2020/06/30 07:00:00;;0;;3,41;224;764,56;0967
San Agustín del Guadalix;2020/06/30 07:00:00;;0;;0;85;635,32;1296
Las Rozas de Madrid;2020/06/30 07:00:00;;3,13;8;8,35;876;914,27;1277
Moraleja de Enmedio;2020/06/30 07:00:00;;0;;0;30;584,11;0894
Valdaracete;2020/06/30 07:00:00;;0;;0;7;1149,43;1551
Pozuelo del Rey;2020/06/30 07:00:00;;87,18;;87,18;;348,74;1163
Puebla de la Sierra;2020/06/30 07:00:00;;0;;0;;0;1185
Perales de Tajuña;2020/06/30 07:00:00;;0;;34,07;12;408,86;1104
Valdemorillo;2020/06/30 07:00:00;;0;;0;52;415,4;1603
Navalafuente;2020/06/30 07:00:00;;0;;0;8;552,1;0941
Velilla de San Antonio;2020/06/30 07:00:00;;0;;8,17;78;637,46;1678
Villanueva de la Cañada;2020/06/30 07:00:00;;0;;4,66;174;811,38;1760
Villanueva del Pardillo;2020/06/30 07:00:00;;5,82;;5,82;114;663,56;1776
Nuevo Baztán;2020/06/30 07:00:00;;0;;0;33;525,81;1006
Villamantilla;2020/06/30 07:00:00;;0;;0;8;555,17;1757
Villamanta;2020/06/30 07:00:00;;0;;0;18;704,5;1744
Cabanillas de la Sierra;2020/06/30 07:00:00;;0;;0;10;1322,75;0297
Cenicientos;2020/06/30 07:00:00;;0;;147,57;37;1819,97;0376
Puentes Viejas;2020/06/30 07:00:00;;0;;0;;294,55;9020
Aranjuez;2020/06/30 07:00:00;;0;;5,03;479;803,6;0133
